"prjname" "Example"
"startyear" "2017"
"endyear" "2017"
"dir.out" "./Example"
"fr.dem" "/Volumes/WD4T/Box Sync/South_Sudan/RawData/Elevation/Aster_GDEM30m.tif"
"fsp.wbd" "/Volumes/WD4T/Box Sync/South_Sudan/RawData/SimpleProcessed/WBD_Delineation.shp"
"fsp.stm" "/Volumes/WD4T/Box Sync/South_Sudan/RawData/SimpleProcessed/Stream_Delineation.shp"
"fr.landuse" "/Volumes/WD4T/Box Sync/South_Sudan/RawData/Landuse/USGS_LCI/LCType.tif"
"dir.rawdata" "/Volumes/WD4T/Box Sync/South_Sudan/RawData"
"dir.soil" "/Volumes/WD4T/WorldMaps/Soil/ISRIC_SoilGrids/recent/"
"dir.fldas" "/Volumes/WD4T/GESDISC_data/data/FLDAS/FLDAS_NOAH01_A_EA_D.001"
